"","animal","iron","infect","weight","day","txt","logweight"
"293","A13","NoIron","Infected",330,599,3,5.79909265446053
"294","A13","NoIron","Infected",350,627,3,5.85793315448346
"295","A13","NoIron","Infected",355,655,3,5.87211778947542
"296","A13","NoIron","Infected",370,668,3,5.91350300563827
"297","A13","NoIron","Infected",380,723,3,5.94017125272043
"298","A13","NoIron","Infected",400,751,3,5.99146454710798
"299","A13","NoIron","Infected",410,781,3,6.01615715969835
"300","A14","NoIron","Infected",125,122,3,4.8283137373023
"301","A14","NoIron","Infected",140,150,3,4.9416424226093
"302","A14","NoIron","Infected",150,166,3,5.01063529409626
"303","A14","NoIron","Infected",160,179,3,5.07517381523383
"304","A14","NoIron","Infected",160,219,3,5.07517381523383
"305","A14","NoIron","Infected",185,247,3,5.22035582507832
"306","A14","NoIron","Infected",195,276,3,5.27299955856375
"307","A14","NoIron","Infected",200,296,3,5.29831736654804
"308","A14","NoIron","Infected",205,324,3,5.32300997913841
"309","A14","NoIron","Infected",200,354,3,5.29831736654804
"310","A14","NoIron","Infected",220,380,3,5.39362754635236
"311","A14","NoIron","Infected",242,445,3,5.48893772615669
"312","A14","NoIron","Infected",255,478,3,5.54126354515843
"313","A14","NoIron","Infected",265,508,3,5.57972982598622
"314","A14","NoIron","Infected",275,536,3,5.61677109766657
"315","A14","NoIron","Infected",290,569,3,5.66988092298052
"316","A14","NoIron","Infected",300,599,3,5.7037824746562
"317","A14","NoIron","Infected",315,627,3,5.75257263882563
"318","A14","NoIron","Infected",320,655,3,5.76832099579377
"319","A14","NoIron","Infected",335,668,3,5.81413053182507
"320","A14","NoIron","Infected",355,723,3,5.87211778947542
"321","A14","NoIron","Infected",375,751,3,5.92692602597041
"322","A14","NoIron","Infected",375,781,3,5.92692602597041
"323","A15","NoIron","Infected",115,122,3,4.74493212836325
"324","A15","NoIron","Infected",135,150,3,4.90527477843843
"325","A15","NoIron","Infected",145,166,3,4.97673374242057
"326","A15","NoIron","Infected",160,179,3,5.07517381523383
"327","A15","NoIron","Infected",180,219,3,5.19295685089021
"328","A15","NoIron","Infected",185,247,3,5.22035582507832
"329","A15","NoIron","Infected",200,276,3,5.29831736654804
"330","A15","NoIron","Infected",205,296,3,5.32300997913841
"331","A15","NoIron","Infected",220,324,3,5.39362754635236
"332","A15","NoIron","Infected",220,354,3,5.39362754635236
"333","A15","NoIron","Infected",230,380,3,5.4380793089232
"334","A15","NoIron","Infected",266,445,3,5.5834963087817
"335","A15","NoIron","Infected",275,478,3,5.61677109766657
"336","A15","NoIron","Infected",285,508,3,5.65248918026865
"337","A15","NoIron","Infected",295,536,3,5.68697535633982
"338","A15","NoIron","Infected",305,569,3,5.72031177660741
"339","A15","NoIron","Infected",315,599,3,5.75257263882563
"340","A15","NoIron","Infected",320,627,3,5.76832099579377
"341","A15","NoIron","Infected",335,655,3,5.81413053182507
"342","A15","NoIron","Infected",345,668,3,5.84354441703136
"343","A15","NoIron","Infected",360,723,3,5.88610403145016
"344","A15","NoIron","Infected",360,751,3,5.88610403145016
"345","A15","NoIron","Infected",360,781,3,5.88610403145016
"346","A16","NoIron","Infected",110,122,3,4.70048036579242
"347","A16","NoIron","Infected",130,150,3,4.86753445045558
"348","A16","NoIron","Infected",150,166,3,5.01063529409626
"349","A16","NoIron","Infected",155,179,3,5.04342511691925
"350","A16","NoIron","Infected",165,219,3,5.10594547390058
"351","A16","NoIron","Infected",175,247,3,5.16478597392351
"352","A16","NoIron","Infected",190,276,3,5.24702407216049
"353","A16","NoIron","Infected",200,296,3,5.29831736654804
"354","A16","NoIron","Infected",210,324,3,5.34710753071747
"355","A16","NoIron","Infected",215,354,3,5.37063802812766
"356","A16","NoIron","Infected",230,380,3,5.4380793089232
"357","A16","NoIron","Infected",234,445,3,5.4553211153577
"358","A16","NoIron","Infected",275,478,3,5.61677109766657
"359","A16","NoIron","Infected",280,508,3,5.63478960316925
"360","A16","NoIron","Infected",300,536,3,5.7037824746562
"361","A16","NoIron","Infected",310,569,3,5.73657229747919
"362","A16","NoIron","Infected",325,599,3,5.78382518232974
"363","A16","NoIron","Infected",320,627,3,5.76832099579377
"364","A16","NoIron","Infected",335,655,3,5.81413053182507
"365","A16","NoIron","Infected",345,668,3,5.84354441703136
"366","A16","NoIron","Infected",360,723,3,5.88610403145016
"367","A16","NoIron","Infected",380,751,3,5.94017125272043
"368","A16","NoIron","Infected",375,781,3,5.92692602597041
"369","A17","Iron","Infected",100,122,4,4.60517018598809
"370","A17","Iron","Infected",120,150,4,4.78749174278205
"371","A17","Iron","Infected",125,166,4,4.8283137373023
"372","A17","Iron","Infected",140,179,4,4.9416424226093
"373","A17","Iron","Infected",150,219,4,5.01063529409626
"374","A17","Iron","Infected",170,247,4,5.13579843705026
"375","A17","Iron","Infected",185,276,4,5.22035582507832
"376","A17","Iron","Infected",190,296,4,5.24702407216049
"377","A17","Iron","Infected",195,324,4,5.27299955856375
"378","A17","Iron","Infected",190,354,4,5.24702407216049
"379","A17","Iron","Infected",210,380,4,5.34710753071747
"380","A17","Iron","Infected",214,445,4,5.36597601502185
"381","A17","Iron","Infected",225,478,4,5.41610040220442
"382","A17","Iron","Infected",235,508,4,5.45958551414416
"383","A17","Iron","Infected",255,536,4,5.54126354515843
"384","A17","Iron","Infected",240,569,4,5.48063892334199
"385","A17","Iron","Infected",245,599,4,5.50125821054473
"386","A17","Iron","Infected",280,627,4,5.63478960316925
"387","A17","Iron","Infected",285,655,4,5.65248918026865
"388","A17","Iron","Infected",270,668,4,5.59842195899838
"389","A17","Iron","Infected",280,723,4,5.63478960316925
"390","A17","Iron","Infected",280,751,4,5.63478960316925
"391","A17","Iron","Infected",270,781,4,5.59842195899838
"392","A18","Iron","Infected",125,122,4,4.8283137373023
"393","A18","Iron","Infected",145,150,4,4.97673374242057
"394","A18","Iron","Infected",150,166,4,5.01063529409626
"395","A18","Iron","Infected",170,179,4,5.13579843705026
"396","A18","Iron","Infected",195,219,4,5.27299955856375
"397","A18","Iron","Infected",200,247,4,5.29831736654804
"398","A18","Iron","Infected",215,276,4,5.37063802812766
"399","A18","Iron","Infected",235,296,4,5.45958551414416
"400","A18","Iron","Infected",225,324,4,5.41610040220442
"401","A18","Iron","Infected",225,354,4,5.41610040220442
"402","A18","Iron","Infected",230,380,4,5.4380793089232
"403","A18","Iron","Infected",259,445,4,5.55682806169954
"404","A18","Iron","Infected",275,478,4,5.61677109766657
"405","A18","Iron","Infected",290,508,4,5.66988092298052
"406","A18","Iron","Infected",305,536,4,5.72031177660741
"407","A18","Iron","Infected",305,569,4,5.72031177660741
"408","A18","Iron","Infected",330,599,4,5.79909265446053
"409","A18","Iron","Infected",350,627,4,5.85793315448346
"410","A18","Iron","Infected",360,655,4,5.88610403145016
"411","A18","Iron","Infected",370,668,4,5.91350300563827
"412","A18","Iron","Infected",395,723,4,5.97888576490112
"413","A18","Iron","Infected",405,751,4,6.00388706710654
"414","A18","Iron","Infected",415,781,4,6.0282785202307
"415","A19","Iron","Infected",110,122,4,4.70048036579242
"416","A19","Iron","Infected",135,150,4,4.90527477843843
"417","A19","Iron","Infected",140,166,4,4.9416424226093
"418","A19","Iron","Infected",150,179,4,5.01063529409626
"419","A19","Iron","Infected",155,219,4,5.04342511691925
"420","A19","Iron","Infected",170,247,4,5.13579843705026
"421","A19","Iron","Infected",180,276,4,5.19295685089021
"422","A19","Iron","Infected",180,296,4,5.19295685089021
"423","A19","Iron","Infected",190,324,4,5.24702407216049
"424","A19","Iron","Infected",185,354,4,5.22035582507832
"425","A19","Iron","Infected",205,380,4,5.32300997913841
"426","A19","Iron","Infected",208,445,4,5.33753807970132
"427","A19","Iron","Infected",215,478,4,5.37063802812766
"428","A19","Iron","Infected",220,508,4,5.39362754635236
"429","A19","Iron","Infected",230,536,4,5.4380793089232
"430","A19","Iron","Infected",225,569,4,5.41610040220442
"431","A19","Iron","Infected",245,599,4,5.50125821054473
"432","A19","Iron","Infected",260,627,4,5.56068163101553
"433","A19","Iron","Infected",255,655,4,5.54126354515843
"434","A19","Iron","Infected",265,668,4,5.57972982598622
"435","A19","Iron","Infected",285,723,4,5.65248918026865
"436","A19","Iron","Infected",290,751,4,5.66988092298052
"437","A19","Iron","Infected",300,781,4,5.7037824746562
"438","A20","Iron","Infected",115,122,4,4.74493212836325
"439","A20","Iron","Infected",135,150,4,4.90527477843843
"440","A20","Iron","Infected",145,166,4,4.97673374242057
"441","A20","Iron","Infected",155,179,4,5.04342511691925
"442","A20","Iron","Infected",170,219,4,5.13579843705026
"443","A20","Iron","Infected",195,247,4,5.27299955856375
"444","A20","Iron","Infected",210,276,4,5.34710753071747
"445","A20","Iron","Infected",220,296,4,5.39362754635236
"446","A20","Iron","Infected",225,324,4,5.41610040220442
"447","A20","Iron","Infected",220,354,4,5.39362754635236
"448","A20","Iron","Infected",250,380,4,5.52146091786225
"449","A20","Iron","Infected",275,445,4,5.61677109766657
"450","A20","Iron","Infected",275,478,4,5.61677109766657
"451","A20","Iron","Infected",275,508,4,5.61677109766657
"452","A20","Iron","Infected",290,536,4,5.66988092298052
"453","A20","Iron","Infected",280,569,4,5.63478960316925
"454","A20","Iron","Infected",285,599,4,5.65248918026865
"455","A20","Iron","Infected",295,627,4,5.68697535633982
"456","A20","Iron","Infected",285,655,4,5.65248918026865
"457","A20","Iron","Infected",275,668,4,5.61677109766657
"458","A20","Iron","Infected",295,723,4,5.68697535633982
"459","A20","Iron","Infected",320,751,4,5.76832099579377
"460","A20","Iron","Infected",335,781,4,5.81413053182507
"461","A21","Iron","Infected",120,122,4,4.78749174278205
"462","A21","Iron","Infected",140,150,4,4.9416424226093
"463","A21","Iron","Infected",145,166,4,4.97673374242057
"464","A21","Iron","Infected",165,179,4,5.10594547390058
"465","A21","Iron","Infected",175,219,4,5.16478597392351
"466","A21","Iron","Infected",190,247,4,5.24702407216049
"467","A21","Iron","Infected",205,276,4,5.32300997913841
"468","A21","Iron","Infected",225,296,4,5.41610040220442
"469","A21","Iron","Infected",220,324,4,5.39362754635236
"470","A21","Iron","Infected",215,354,4,5.37063802812766
"471","A21","Iron","Infected",230,380,4,5.4380793089232
"472","A21","Iron","Infected",250,445,4,5.52146091786225
"473","A21","Iron","Infected",250,478,4,5.52146091786225
"474","A21","Iron","Infected",260,508,4,5.56068163101553
"475","A21","Iron","Infected",280,536,4,5.63478960316925
"476","A21","Iron","Infected",275,569,4,5.61677109766657
"477","A21","Iron","Infected",295,599,4,5.68697535633982
"478","A21","Iron","Infected",305,627,4,5.72031177660741
"479","A21","Iron","Infected",310,655,4,5.73657229747919
"480","A21","Iron","Infected",310,668,4,5.73657229747919
"481","A21","Iron","Infected",320,723,4,5.76832099579377
"482","A21","Iron","Infected",320,751,4,5.76832099579377
"483","A21","Iron","Infected",300,781,4,5.7037824746562
"484","A22","Iron","Infected",100,122,4,4.60517018598809
"485","A22","Iron","Infected",125,150,4,4.8283137373023
"486","A22","Iron","Infected",125,166,4,4.8283137373023
"487","A22","Iron","Infected",145,179,4,4.97673374242057
"488","A22","Iron","Infected",155,219,4,5.04342511691925
"489","A22","Iron","Infected",175,247,4,5.16478597392351
"490","A22","Iron","Infected",185,276,4,5.22035582507832
"491","A22","Iron","Infected",195,296,4,5.27299955856375
"492","A22","Iron","Infected",190,324,4,5.24702407216049
"493","A22","Iron","Infected",185,354,4,5.22035582507832
"494","A22","Iron","Infected",200,380,4,5.29831736654804
"495","A22","Iron","Infected",216,445,4,5.37527840768417
"496","A22","Iron","Infected",215,478,4,5.37063802812766
"497","A22","Iron","Infected",225,508,4,5.41610040220442
"498","A22","Iron","Infected",245,536,4,5.50125821054473
"499","A22","Iron","Infected",245,569,4,5.50125821054473
"500","A22","Iron","Infected",250,599,4,5.52146091786225
"501","A22","Iron","Infected",260,627,4,5.56068163101553
"502","A22","Iron","Infected",275,655,4,5.61677109766657
"503","A22","Iron","Infected",280,668,4,5.63478960316925
"504","A22","Iron","Infected",305,723,4,5.72031177660741
"505","A22","Iron","Infected",310,751,4,5.73657229747919
"506","A22","Iron","Infected",320,781,4,5.76832099579377
"507","A23","Iron","Infected",110,122,4,4.70048036579242
"508","A23","Iron","Infected",135,150,4,4.90527477843843
"509","A23","Iron","Infected",150,166,4,5.01063529409626
"510","A23","Iron","Infected",160,179,4,5.07517381523383
"511","A23","Iron","Infected",165,219,4,5.10594547390058
"512","A23","Iron","Infected",185,247,4,5.22035582507832
"513","A23","Iron","Infected",185,276,4,5.22035582507832
"514","A23","Iron","Infected",200,296,4,5.29831736654804
"515","A23","Iron","Infected",205,324,4,5.32300997913841
"516","A23","Iron","Infected",210,354,4,5.34710753071747
"517","A23","Iron","Infected",225,380,4,5.41610040220442
"518","A23","Iron","Infected",238,445,4,5.47227067367148
"519","A23","Iron","Infected",245,478,4,5.50125821054473
"520","A23","Iron","Infected",255,508,4,5.54126354515843
"521","A23","Iron","Infected",270,536,4,5.59842195899838
"522","A23","Iron","Infected",270,569,4,5.59842195899838
"523","A23","Iron","Infected",270,599,4,5.59842195899838
"524","A23","Iron","Infected",285,627,4,5.65248918026865
"525","A23","Iron","Infected",290,655,4,5.66988092298052
"526","A23","Iron","Infected",300,668,4,5.7037824746562
"527","A23","Iron","Infected",310,723,4,5.73657229747919
"528","A23","Iron","Infected",320,751,4,5.76832099579377
"529","A23","Iron","Infected",325,781,4,5.78382518232974
"530","A24","Iron","Infected",115,122,4,4.74493212836325
"531","A24","Iron","Infected",140,150,4,4.9416424226093
"532","A24","Iron","Infected",150,166,4,5.01063529409626
"533","A24","Iron","Infected",160,179,4,5.07517381523383
"534","A24","Iron","Infected",165,219,4,5.10594547390058
"535","A24","Iron","Infected",190,247,4,5.24702407216049
"536","A24","Iron","Infected",195,276,4,5.27299955856375
"537","A24","Iron","Infected",205,296,4,5.32300997913841
"538","A24","Iron","Infected",210,324,4,5.34710753071747
"539","A24","Iron","Infected",215,354,4,5.37063802812766
"540","A24","Iron","Infected",225,380,4,5.41610040220442
"541","A24","Iron","Infected",240,445,4,5.48063892334199
"542","A24","Iron","Infected",245,478,4,5.50125821054473
"543","A24","Iron","Infected",255,508,4,5.54126354515843
"544","A24","Iron","Infected",270,536,4,5.59842195899838
"545","A24","Iron","Infected",270,569,4,5.59842195899838
"546","A24","Iron","Infected",280,599,4,5.63478960316925
"547","A24","Iron","Infected",295,627,4,5.68697535633982
"548","A24","Iron","Infected",300,655,4,5.7037824746562
"549","A24","Iron","Infected",305,668,4,5.72031177660741
"550","A24","Iron","Infected",340,723,4,5.82894561761021
"551","A24","Iron","Infected",345,751,4,5.84354441703136
"552","A24","Iron","Infected",365,781,4,5.89989735358249
"553","A25","Iron","Infected",105,122,4,4.65396035015752
"554","A25","Iron","Infected",125,150,4,4.8283137373023
"555","A25","Iron","Infected",125,166,4,4.8283137373023
"556","A25","Iron","Infected",145,179,4,4.97673374242057
"557","A25","Iron","Infected",145,219,4,4.97673374242057
"558","A25","Iron","Infected",155,247,4,5.04342511691925
"559","A25","Iron","Infected",170,276,4,5.13579843705026
"560","A25","Iron","Infected",175,296,4,5.16478597392351
"561","A25","Iron","Infected",175,324,4,5.16478597392351
"562","A25","Iron","Infected",175,354,4,5.16478597392351
"563","A25","Iron","Infected",180,380,4,5.19295685089021
"564","A25","Iron","Infected",182,445,4,5.2040066870768
"565","A25","Iron","Infected",185,478,4,5.22035582507832
"566","A25","Iron","Infected",195,508,4,5.27299955856375
"567","A25","Iron","Infected",215,536,4,5.37063802812766
"568","A25","Iron","Infected",210,569,4,5.34710753071747
"569","A25","Iron","Infected",235,599,4,5.45958551414416
"570","A25","Iron","Infected",265,627,4,5.57972982598622
"571","A25","Iron","Infected",280,655,4,5.63478960316925
"572","A25","Iron","Infected",290,668,4,5.66988092298052
"573","A25","Iron","Infected",315,723,4,5.75257263882563
"574","A25","Iron","Infected",330,751,4,5.79909265446053
"575","A25","Iron","Infected",345,781,4,5.84354441703136
"576","A26","Iron","Infected",125,122,4,4.8283137373023
"577","A26","Iron","Infected",145,150,4,4.97673374242057
"578","A26","Iron","Infected",150,166,4,5.01063529409626
"579","A26","Iron","Infected",165,179,4,5.10594547390058
"580","A26","Iron","Infected",175,219,4,5.16478597392351
"581","A26","Iron","Infected",185,247,4,5.22035582507832
"582","A26","Iron","Infected",195,276,4,5.27299955856375
"583","A26","Iron","Infected",205,296,4,5.32300997913841
"584","A26","Iron","Infected",215,324,4,5.37063802812766
"585","A26","Iron","Infected",220,354,4,5.39362754635236
"586","A26","Iron","Infected",235,380,4,5.45958551414416
"587","A26","Iron","Infected",264,445,4,5.57594910314632
"588","A26","Iron","Infected",285,478,4,5.65248918026865
"589","A26","Iron","Infected",275,508,4,5.61677109766657
"590","A26","Iron","Infected",295,536,4,5.68697535633982
"591","A26","Iron","Infected",290,569,4,5.66988092298052
"592","A26","Iron","Infected",305,599,4,5.72031177660741
"593","A26","Iron","Infected",325,627,4,5.78382518232974
"594","A26","Iron","Infected",325,655,4,5.78382518232974
"595","A26","Iron","Infected",325,668,4,5.78382518232974
"596","A26","Iron","Infected",340,723,4,5.82894561761021
"597","A26","Iron","Infected",335,751,4,5.81413053182507
"598","A26","Iron","Infected",345,781,4,5.84354441703136
